C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.AssemblyInfoInputs.cache
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.AssemblyInfo.cs
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.csproj.CoreCompileInputs.cache
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.exe
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.deps.json
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.runtimeconfig.json
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.dll
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.pdb
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.dll
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\refint\Class, Inheritence.dll
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.pdb
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.genruntimeconfig.cache
C:\Users\99455\source\repos\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\ref\Class, Inheritence.dll
